"","methanotrophy","methanogenesis_by_CO2_reduction_with_H2","methanogenesis_by_reduction_of_methyl_compounds_with_H2","hydrogenotrophic_methanogenesis","methanogenesis","methanol_oxidation","methylotrophy","aerobic_ammonia_oxidation","aerobic_nitrite_oxidation","sulfate_respiration","sulfur_respiration","nitrate_denitrification","chitinolysis","dark_hydrogen_oxidation","nitrogen_fixation","cellulolysis","xylanolysis","dark_sulfide_oxidation","dark_oxidation_of_sulfur_compounds","manganese_oxidation","fermentation","aerobic_chemoheterotrophy","invertebrate_parasites","human_pathogens_septicemia","human_pathogens_pneumonia","human_pathogens_gastroenteritis","human_pathogens_diarrhea","human_pathogens_all","human_gut","animal_parasites_or_symbionts","plant_pathogen","aromatic_hydrocarbon_degradation","aromatic_compound_degradation","aliphatic_non_methane_hydrocarbon_degradation","hydrocarbon_degradation","iron_respiration","nitrate_respiration","nitrate_reduction","intracellular_parasites","chlorate_reducers","predatory_or_exoparasitic","nonphotosynthetic_cyanobacteria","photosynthetic_cyanobacteria","anoxygenic_photoautotrophy_S_oxidizing","photoheterotrophy","ureolysis"
"AB1Inner.16S.S2",0,11.07,2.67,13.74,0,0,2.67,0,0,0,0,0,0,11.45,0,0.38,0,0,0,0,7.63,9.92,0,0,0,0,0,0.38,0.38,0,0,0,0,0,0,0,0,0.38,0,0,0.38,0,0,0,0.38,0
"AB1Mineral.16S.S2",2.38,0,0,0,0,0,2.38,0,0,0,0,0,0,7.74,2.38,4.17,0,0,0,0,0,33.33,0,0,0,0,0,0,0,3.57,0,0,0,0,0,0,0,0.6,0,0,0.6,0,0,0,0,0
"AB1Organic.16S.S2",0,0,0,0,0,0,0,0,0,0,0,0,0,2.49,0,3.55,0,0,0,0,0.36,27.53,0,0,0,0,0,0,0,0.36,0,0,0,0,0,0,0,0,1.6,0,0.18,0.89,0,0,0,0
"AB1Outer.16S.S2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.39,52.24,0,0,0,0,0,16.42,16.42,0,0,0,0,0,0,0,0,16.42,0,0,0,0,0,0,0,0
"AB10Inner.16S.S",0.7,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.59,47.55,0,0,0,0,0,2.8,2.8,0.7,0,0,0,0,0,0,0,2.8,0,0,0,0,0,0,0,0.7
"AB10Mineral.16S.S",1.2,0,0,0,0,0,1.2,0,0,0,0,0,0,9.34,1.2,2.71,0,0,0,0,0,38.55,0,0,0,0,0,0,0,2.11,0,0,0,0,0,0,0.3,0,0.3,0,0,0,0,0,0.6,0
"AB10Organic.16S.S",0,0,0,0,0,0,0,0,0,0,0,0,0,3.88,0,2.43,0,0,0,0,0.16,30.42,0,0,0,0,0,0,0,0.49,0,0,0,0,0,0,0,0,0.81,0,0.65,0.49,0,0,0,0
"AB10Outer.16S.S1",0.67,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,1.33,0,0,0,0,6,32.67,0,0,0,0,0,0.67,0.67,0,0,0,0.67,0,0,0,0,0.67,0,0,0.67,0,0,0,0,0.67
"AB11Inner.16S.S1",1.79,0,0,0,0,1.79,0,0,0,0,0,0,0,0.6,0,2.98,0,0,0,0,1.19,38.69,0,0,0.6,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,1.19,0,0.6,0,0,1.79
"AB11Mineral.16S.S1",1.04,0,0,0,0,0,1.04,0,0,0,0,0,0,9.59,1.04,1.04,0,0,0,0,0,37.56,0,0,0,0,0,0,0,3.37,0,0,0,0,0,0,0,0.52,0.78,0,0.26,0.26,0,0,0,0
"AB11Organic.16S.S1",0,0,0,0,0,0,0,0,0,0,0,0,0,3.9,0,1.3,0,0,0,0,0,38.53,0,0,0,0,0,0,0,0.43,0,0,0,0,0,0,0,0,0.43,0,0.43,0.87,0,0,0,0
"AB11Outer.16S.S1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.69,24.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.56,0,0.78,0
"AB2Inner.16S.S2",0,7.96,6.57,14.53,0,0,6.57,0,0,0,0,0,0,7.96,0,0.35,0,0,0,0,6.92,6.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AB2Mineral.16S.S3",0.9,0,0,0,0,0,0.9,0,0,0,0,0,0,10.84,0.9,1.81,0,0,0,0,0,33.73,0,0,0,0,0,0.3,0,2.71,0,0,0,0,0,0,0.3,0.3,0.6,0,0.3,0.3,0,0,0.6,0
"AB2Organic.16S.S3",0,0,0,0,0,0,0,0,0,0,0,0,0,5.99,0,2.07,0,0,0,0,0,31.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21,0,1.24,0,0,1.45,0,0,0,0
"AB2Outer.16S.S3",0,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,0,0,0,0,3.06,40.31,0,0,0,0,0,0.51,0.51,0,0,0,0.51,0,0.51,0,0,1.02,0,0,0.51,0,0,0,0.51,0
"AB3Inner.16S.S3",0.48,0.48,0,0.48,0,0.48,0,0,0,0,0,0,0,0.48,0,0.96,0,0,0,0,0.48,31.58,0,0,0.48,0,0,0.48,0,0,0,0,0.96,0,0,0,0,0,0.48,0,0.48,0,0.48,0,0,0.48
"AB3slash5Inner.16S.S4",0.68,0,0,0,0,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.16,50.34,0,0,0,0,0,4.76,4.76,0,0,0,1.36,0,0,0,0,5.44,0,0,0,0,0,0,0,0.68
"AB3slash5Mineral.16S.S4",1.35,0,0,0,0,0,1.35,0,0,0,0,0,0,10.77,1.35,4.04,0,0,0,0,0,45.12,0,0,0,0,0,0,0,5.39,0,0,0,0,0,0,0,0.34,1.35,0,0.34,0,0,0,0,0
"AB3slash5Organic.16S.S4",0,0,0,0,0,0,0,0,0,0,0,0,0,2.38,0,2.38,0,0,0,0,0,31.75,0,0,0,0,0,0,0,1.06,0,0,0,0,0,0,0,0,0.26,0,0.79,0.26,0,0,0.26,0
"AB3slash5Outer.16S.S4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.52,74.07,0,0,0,0,0,12.96,12.96,0,0,0,0,0,0,0,0,14.81,0,0,0,0,0,0,0,0
"AB4Inner.16S.S4",0,0,0,0,0,0,0,0,0,0,0,0,0,4.2,0,0.42,0,0,0,0,6.3,52.1,0,0,0,0,0,4.62,4.62,0,0,0,0.84,0,0,0,0,4.62,0,0,2.1,0,0,0,0,0
"AB4Mineral.16S.S5",3.31,0,0,0,0,0,3.31,0,0,0,0,0,0,5.96,3.31,2.32,0,0,0,0,0,31.46,0,0,0,0,0,0.33,0,2.32,0,0,0,0,0,0,0,0.66,1.66,0,0.99,0.33,0,0,0.33,0
"AB4Organic.16S.S5",0,0,0,0,0,0,0,0,0,0,0,0,0,4.58,0,2.17,0,0,0,0,0,26.27,0,0,0,0,0,0,0,0.96,0,0,0,0,0,0.24,0,0,1.2,0,0.96,0.24,0,0,0,0
"AB4Outer.16S.S5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,60.42,0,0,0,0,0,2.08,2.08,0,0,0,2.08,0,0,0,0,2.08,0,0,0,0,0,0,0,0
"AB4slash6Mineral.16S.S5",1.27,0,0,0,0,0,1.27,0,0,0,0,0,0,8.86,1.27,1.9,0,0,0,0,0,36.08,0,0,0,0,0,0,0,4.43,0,0,0,0,0,0,0,0.63,2.53,0,0,0.63,0,0,0,0
"AB4slash6Organic.16S.S6",0,0,0,0,0,0,0,0,0,0,0,0,0,3.22,0,1.34,0,0,0,0,0,35.39,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,1.07,0,0.54,0.54,0,0,0.27,0
"AB4slash6Outer.16S.S6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.79,42.11,0,0,0,0,0,11.84,11.84,3.95,0,0,3.95,0,0,0,0,11.84,0,0,0,0,0,0,0,0
"AB5Inner.16S.S7",0,0,0,0,0,0,0,0,0,0,0,0,0,0.68,0,0,0,0,0,0,8.11,25,0,0,0,0,0,1.35,1.35,0,0,0,0,0,0,0,0,1.35,0.68,0,0,0,0,0,0,0
"AB5Mineral.16S.S7",1.58,0,0,0,0,0,1.58,0,0,0,0,0,0,10.44,1.58,3.16,0,0,0,0,0,38.61,0,0,0,0,0,0,0,2.53,0,0,0,0,0,0,0,0.32,1.27,0,0.95,0.32,0,0,0,0
"AB5Organic.16S.S7",0.18,0,0,0,0,0,0.18,0,0,0,0,0,0,2.65,0.18,1.94,0,0,0,0,0.18,31.22,0,0,0,0,0,0.18,0,0.71,0,0,0,0,0,0,0.18,0,0.71,0,1.06,0.71,0,0,0.18,0
"AB5Outer.16S.S7",0,0,0,0,0,0,0,0,0,0,0.65,0,0,0,0,0,0,0,0.65,0,10.97,28.39,0,0,0,0,0,1.29,1.29,0,0,0,0,0,0,0,0,1.29,0,0,0,0,0,0,0,0
"AB501Inner.16S.S6",0,7.64,0.36,8,0,0,0.36,0,0,0,0,0,0,19.64,0,0,0,0,0,0,3.27,28.36,0,0,0,0,0,0,0,0.73,0,0,0.36,0,0,0,0,0.36,0.73,0,0.36,0.36,0,0,0.36,0.36
"AB501Mineral.16S.S6",4.04,0,0,0,0,0,4.04,0,0,0,0,0,0,9.34,4.04,4.8,0,0,0,0,0,34.09,0,0,0,0,0,0,0,4.29,0,0,0,0,0,0,0,0,0.76,0,0.25,0,0,0,0.25,0
"AB501Organic.16S.S6",0,0,0,0,0,0,0,0,0,0,0,0,0,4.2,0,1.58,0,0,0,0,0,25.22,0,0,0,0,0,0.18,0,0.35,0,0,0,0,0,0.35,0,0,1.58,0,0.53,0.53,0,0,0.53,0
"AB501Outer.16S.S7",0,0,0,0,0,0,0,0,0,0,0,1.64,0,0,0,0,0,0,0,0,18.03,70.49,0,0,0,0,0,14.75,13.11,0,0,0,0,0,0,0,1.64,13.11,0,0,0,0,0,0,0,0
"AB6Inner.16S.S8",1.02,0,0,0,0,1.02,0,0,0,0,0,0,0,0.51,0,0.51,0,0,0,0,9.18,38.78,0,0,0,0,0,0.51,0.51,2.04,0,0,3.06,0,0,0,0,0.51,0,0,0,0,0,0,0,1.02
"AB6Mineral.16S.S8",1.97,0,0,0,0,0,1.97,0,0,0,0,0,0,10.07,1.97,1.47,0,0,0,0,0,39.07,0,0,0,0,0,0.25,0,4.67,0,0,0,0,0,0,0,0.25,0.98,0,0.25,0.74,0,0,0,0.25
"AB6Organic.16S.S8",0,0,0,0,0,0,0,0,0,0,0,0,0,5.83,0,2.5,0,0,0,0,0,39.38,0,0,0,0,0,0,0,0.42,0,0,0,0,0,0.42,0,0,1.25,0,0.62,0.42,0,0,0.21,0
"AB6primeInner.16S.S8",0,0,0.5,0.5,0,0,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0,0,0,0,2.49,30.35,0,0,0,0,0,1,1,1.49,0,0,0.5,0,0,0,0,1.49,1.99,0,0.5,0,0,0,0,0.5
"AB6primeMineral.16S.S9",2.79,0,0,0,0,0,2.79,0,0,0,0,0,0,10.41,2.79,2.79,0,0,0,0,0,36.29,0,0,0,0,0,0,0,2.28,0,0,0,0,0,0,0,0.25,1.02,0,0.51,0,0,0,0.25,0
"AB6primeOrganic.16S.S9",0,0,0,0,0,0,0,0,0,0,0,0,0,4.66,0,2.43,0,0,0,0,0.19,33.02,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0.19,0,0,1.12,0,0.75,0.56,0,0,0.19,0
"AB6primeOuter.16S.S9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AB9Inner.16S.S9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.53,0,0,0,0,8.63,38.43,0,0,0,0,0,4.31,4.31,0.39,0,0,0.39,0,0,0,0,4.31,0,0,0,0,0,0,0,1.57
"AB9Mineral.16S.S9",0.44,0,0,0,0,0,0.44,0,0,0,0,0,0,2.22,0.44,1.78,0,0,0,0,0,25.33,0,0,0,0,0,0,0,1.33,0,0,0,0,0,0,0,0,0.89,0,0.44,1.33,0,0,0,0
"AB9Organic.16S.S10",0,0,0,0,0,0,0,0,0,0,0,0,0,3.66,0,1.27,0,0,0,0,0,25.16,0,0,0,0,0,0,0,0.32,0,0,0,0,0,0,0,0,1.59,0,1.27,0.64,0,0,0,0
"AB9Outer.16S.S10",0,2.27,2.27,4.55,0,0,2.27,0,0,0,0,0,0,2.27,0,0,0,0,0,0,0,59.09,0,0,0,0,0,0,0,0,0,0,2.27,0,0,0,0,0,0,0,2.27,0,0,0,0,0
"ABT14PInner.16S.S10",0.63,0,0,0,0,0.63,0,0,0,0,0,0,0,0.63,0,6.29,0,0,0.63,0,31.45,28.3,0,0,0,0,0,1.26,1.26,0,0,0,0.63,0,0,0,0,1.26,0,0,0,0,0,0,0,0.63
"ABT14PMineral.16S.S10",2.98,0,0,0,0,0,2.98,0,0,0,0,0,0,10.42,2.98,6.85,0,0,0,0,0,43.75,0,0,0,0,0,0,0,2.38,0,0,0,0,0,0,0,0.3,1.19,0,0.3,0.3,0,0,0,0
"ABT14POrganic.16S.S10",0,0,0,0,0,0,0,0,0,0,0,0,0,5.03,0,5.26,0,0,0,0,0,34.55,0,0,0,0,0,0,0,0.92,0,0,0,0,0,0,0,0,1.6,0,0.23,0.69,0,0,0,0
"ABT14POuter.16S.S11",0,0,0,0,0,0,0,0,0,0,0,0,0,2.7,0,0,0,0,0,0,8.11,67.57,0,0,0,0,0,5.41,5.41,0,0,0,0,0,0,0,0,5.41,0,0,0,0,0,0,0,0
"BB1Inner.16S.S17",0,0,0,0,0,0,0,0,0,0,0,0,0,0.66,0,3.31,0,0,0,0,3.97,43.05,0,0,0,0,0,1.32,1.32,0,0,0,0,0,0,0,0,1.32,1.32,0,0,0,0,0,0,0
"BB1Mineral.16S.S17",3.79,0,0,0,0,0,3.79,0,0,0,0,0,0,8.93,3.79,1.34,0,0,0,0,0,34.38,0,0,0,0,0,0,0,2.01,0,0,0,0,0,0.22,0,0.22,0.67,0,0,0.22,0,0,0.22,0
"BB1Organic.16S.S17",0,0,0,0,0,0,0,0,0,0,0,0,0,2.76,0,5.97,0,0,0,0,0.15,24.2,0,0,0,0,0,0,0,0.31,0,0,0,0,0,0.15,0,0.15,1.07,0,0.15,0.61,0,0,0,0
"BB1Outer.16S.S18",0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,14.97,0,0,0,0,2.4,46.71,0,0,0.6,0,0,2.4,1.8,0,0,0,0.6,0,0,0,0,1.8,0.6,0,1.2,0.6,0,0,0.6,0
"BB10Inner.16S.S11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0.7,0,5.59,36.36,0,0,0,0,0,0.7,1.4,0.7,0,0,0.7,0,0,0,0,1.4,0.7,0,0,0,0,0,0.7,0
"BB10Organic.16S.S11",0.77,0,0,0,0,0,0.77,0,0,0,0,0,0,3.67,0.77,1.35,0,0,0,0,0.19,27.22,0,0,0,0,0,0,0,0.39,0,0,0,0,0,0,0.19,0.19,0.19,0,0.97,0.19,0,0,0.39,0
"BB10Outer.16S.S11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.87,0,0,0,0,7.47,39.66,0,0,0,0,0,5.75,5.75,0,0,0,0,0,0,0,0,5.75,0,0,0.57,0,0,0,0,0
"BB10primeInner.16S.S11",0.75,0,0.37,0.37,0,0.37,0.37,0,0,0,0,0,0,0,0.37,4.87,0,0,0,0,17.98,25.84,0,0,0,0,0,0.37,0.37,0,0,0,0,0,0,0,0,0.37,0.37,0,0.37,0.37,0.75,0,0,0.37
"BB10primeMineral.16S.S12",0.95,0,0,0,0,0,0.95,0,0,0,0,0,0,14.29,0.95,2.38,0,0,0,0,0,34.76,0,0,0,0,0,0,0,1.9,0,0,0,0,0,0,0,0,1.9,0,0,0,0,0,0,0
"BB10primeOrganic.16S.S12",0.31,0,0,0,0,0,0.31,0,0,0,0,0,0,5.75,0.31,2.02,0,0,0,0,0,35.09,0,0,0,0,0,0,0,0.31,0,0,0,0,0,0.31,0.31,0,1.55,0,0.62,0.93,0,0,0.16,0
"BB11Inner.16S.S12",0,0.86,0,0.86,0,0,0,0,0,0,0,0,0,1.72,0,7.76,0,0,0,0,12.07,34.48,0,0,0,0,0,1.72,1.72,0.86,0,0,0,0,0,0,0,1.72,0.86,0,0,0,0.86,0,0,0
"BB11Mineral.16S.S12",0.86,0,0,0,0,0,0.86,0,0,0,0,0,0,7.49,0.86,3.46,0,0,0,0,0,34.29,0,0,0,0,0,0,0,1.44,0,0,0,0,0,0,0.29,0,1.44,0,0.29,0,0,0,0.29,0
"BB11Organic.16S.S13",0,0,0,0,0,0,0,0,0,0,0,0,0,4.74,0,1.69,0,0,0,0,0,24.37,0,0,0,0,0,0,0,0.34,0,0,0,0,0,0.17,0,0,1.18,0,0.85,0.34,0,0,0.34,0
"BB12Inner.16S.S13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37,0,0,0,0,28.15,11.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BB12Mineral.16S.S13",5.19,0,0,0,0,0,5.19,0,0,0,0,0,0,9.61,5.19,1.56,0,0,0,0,0,35.32,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0.52,1.04,0,0.52,0.26,0,0,0.26,0
"BB12Organic.16S.S13",0,0,0,0,0,0,0,0,0,0,0,0,0,6.93,0,2.31,0,0,0,0,0,35.1,0,0,0,0,0,0,0,0.69,0,0,0,0,0,0,0,0,1.15,0,0.46,1.39,0,0,0,0
"BB13Inner.16S.S14",0.7,0,0,0,0,0.7,0,0,0,0,0,0,0,7.75,0,2.11,0,0,0,0,6.69,50.7,0,0,0,0,0,3.52,3.52,0.7,0,0,0.7,0,0,0,0,3.52,0.7,0,0.7,0,0,0,0,0.7
"BB13Mineral.16S.S14",2.68,0,0,0,0,0,2.68,0.34,0,0,0,0,0,5.7,2.68,2.68,0,0,0,0,0,29.19,0,0,0,0,0,0,0,3.69,0,0,0,0,0,0,0,0.34,1.01,0,0,0,0,0,0.34,0
"BB13Organic.16S.S14",0,0,0,0,0,0,0,0,0,0,0,0,0,7.61,0,0.45,0,0,0,0,0,33.11,0,0,0,0,0,0,0,0.22,0,0,0,0,0,0,0,0,0.67,0,1.12,1.57,0,0,0.22,0
"BB13Outer.16S.S14",1.23,0,0,0,0,1.23,0,0,0,0,0,0,0,12.35,0,0,0,0,0,0,22.22,49.38,0,0,0,0,0,13.58,13.58,0,0,0,0,0,0,0,0,13.58,0,0,0,0,0,0,0,1.23
"BB14Inner.16S.S15",0,0,0,0,0,0,0,0,0,0,0,0,0,1.56,0,8.98,0,0,0,0,0,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39,0,1.56,0,0,0,0,0
"BB14Mineral.16S.S15",3.52,0,0,0,0,0,3.52,0,0,0,0,0,0,10.84,3.79,1.08,0,0,0,0,0.27,36.04,0,0,0,0,0,0,0,4.34,0,0,0,0,0,0,0,0,1.36,0,0,0,0,0,0,0.27
"BB14Organic.16S.S15",0,0,0,0,0,0,0,0,0,0,0,0,0,5.71,0,0.93,0,0,0,0,0,29.17,0,0,0,0,0,0,0,1.23,0,0,0,0,0,0,0,0,0.46,0,1.08,0.46,0,0,0.15,0
"BB14Outer.16S.S15",0.4,0,0,0,0,0,0,0,0,0,0,0,0,4.4,0.4,10.8,0,0,0,0,3.6,42.4,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0.8,0.4,0,0,0.4,0
"BB16Inner.16S.S15",0.43,0,0,0,0,0.43,0,0,0,0,0,0,0,0.43,0,5.65,0,0,0,0,0.87,31.3,0,0,0,0,0,0.87,0.43,0,0,0,0.43,0,0,0,0.43,0.43,0.43,0,0.43,0.43,0,0,0.43,0.43
"BB16Mineral.16S.S16",0.9,0,0,0,0,0,0.9,0,0,0,0,0,0,11.38,0.9,2.69,0,0,0,0,0,45.21,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0.3,0.9,0,0.3,0,0,0,0,0
"BB16Organic.16S.S16",0,0,0,0,0,0,0,0,0,0,0,0,0,4.59,0,0.92,0,0,0,0,0,27.52,0,0,0,0,0,0,0,0.37,0,0,0,0,0,0,0,0.18,0.92,0,0.73,0.73,0,0,0.18,0
"BB16Outer.16S.S16",0,0,0,0,0,0,0,0,0,0,0,0,0,1.56,0,0.39,0,0,0,0,0.78,27.24,0,0,0,0,0,0.78,0.78,0,0,0,0.39,0,0,0,0,0.78,0,0,1.17,0.39,0.39,0,0,0
"BB16primeInner.16S.S16",0.54,9.78,0,9.78,0,0.54,0,0,0,0,0,0,0,10.33,0,1.63,0,0,0,0,2.17,17.39,0,0,0,0,0,0.54,0.54,0,0,0,0,0,0,0,0,0.54,1.09,0,0.54,0,0,0,0,0.54
"BB16primeMineral.16S.S16",1.73,0,0,0,0,0,1.73,0,0,0,0,0,0,8.93,1.73,2.59,0,0,0,0,0,39.48,0,0,0,0,0,0,0,2.31,0,0,0,0,0,0,0,0,0.29,0,0.58,0.29,0,0,0.29,0
"BB16primeOrganic.16S.S17",0,0,0,0,0,0,0,0,0,0,0,0,0,4.98,0,1.37,0,0,0,0,0.17,28.69,0,0,0,0,0,0,0,0.17,0,0,0,0,0,0,0,0.17,1.03,0,1.2,0.17,0,0,0.34,0.17
"BB16primeOuter.16S.S17",0,0,0,0,0,0,0,0,0,0,0,0,0,0.42,0,19.33,0,0,0,0,5.04,41.18,0,0,0,0,0,3.78,3.78,0,0,0,0.42,0,0,0,0,3.78,0,0,0,0.84,0,0,0,0
"BB3Inner.16S.S18",0.85,0,0,0,0,0.85,0,0,0,0,0,0,0,0,0,9.32,0,0,0,0,3.39,44.92,0,0,0,0,0,1.69,1.69,0,0,0,0,0,0,0,0,2.54,0,0,0.85,0,0,0,0.85,0.85
"BB3Mineral.16S.S18",0.98,0,0,0,0,0,0.98,0,0,0,0,0,0,10.49,0.98,4.92,0,0,0,0,0,40.33,0,0,0,0,0,0,0,2.3,0,0,0,0,0,0,0,0.33,0.66,0,0,0.66,0,0,0,0
"BB3Organic.16S.S18",0,0,0,0,0,0,0,0,0,0,0,0,0,2.86,0,3.08,0,0,0,0,0,32.16,0,0,0,0,0,0,0,0.66,0,0,0,0,0,0.22,0,0,0.88,0,0.88,0.44,0,0,0,0
"BB5Mineral.16S.S19",1.69,0,0,0,0,0,1.69,0,0,0,0,0,0,11.49,2.03,3.72,0,0,0,0,0,43.24,0,0,0,0,0,0,0,2.03,0,0,0,0,0,0,0,0.34,0.34,0,1.01,0,0,0,0,0
"BB5Organic.16S.S19",0.17,0,0,0,0,0,0.17,0.17,0,0,0,0,0,4.64,0.17,2.41,0,0,0,0,0,33.68,0,0,0,0,0,0.17,0,0.34,0,0,0,0,0,0,0.17,0,1.03,0,0.86,0.52,0,0,0,0
"BB5Outer.16S.S19",0,0,0,0,0,0,0,0,0,0,0,0,0,0.74,0,19.85,0,0,0,0,2.94,50,0,0,0,0,0,1.47,1.47,0,0,0,0,0,0,0,0,1.47,0,0,0.74,0,0,0,0,0
"BB6Inner.16S.S19",0.88,0,0,0,0,0.88,0,0,0,0,0,0,0,0,0,0.88,0,0,0,0,1.75,53.51,0,0,0,0,0,0.88,0.88,0.88,0,0,0,0,0,0,0,0.88,0.88,0,0,0,2.63,0,0,0.88
"BB6Mineral.16S.S20",1.88,0,0,0,0,0,1.88,0,0,0,0,0,0,8.58,1.88,1.88,0,0,0,0,0,31.1,0,0,0,0,0,0,0,1.61,0,0,0,0,0,0,0,0.54,0.8,0,0.8,0.54,0,0,0,0
"BB6Organic.16S.S20",0.15,0,0,0,0,0,0.15,0.15,0,0,0,0,0,4.76,0.15,3.57,0,0,0,0,0,30.36,0,0,0,0,0,0,0,1.19,0,0,0,0,0,0,0.15,0.15,0.89,0,0.74,0.89,0,0,0.3,0
"BB7Inner.16S.S20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.71,12.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48,0
"BB7Mineral.16S.S20",1.25,0,0,0,0,0,1.25,0.31,0,0,0,0,0,11.6,1.25,4.08,0,0,0,0,0,38.56,0,0,0.31,0,0,0.63,0,1.57,0,0,0,0,0,0,0.31,0.31,1.57,0,0,0,0,0,0,0
"BB7Organic.16S.S21",0,0,0,0,0,0,0,0,0,0,0,0,0,3.02,0,1.1,0,0,0,0,0.27,29.4,0,0,0,0,0,0,0,0.55,0,0,0,0,0,0,0,0,1.65,0,0.27,0.55,0,0,0.27,0
"BB8Inner.16S.S21",0.25,7.84,1.47,9.31,0,0.25,1.47,0,0,0,0,0,0,8.09,0,1.96,0,0,0,0,17.65,13.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0.25
